-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jack/kruskal/ros_ws/build/kruskal
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/drive_bot.rviz
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/empty.yaml
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/gazebo_params.yaml
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/kruskal.rvis.rviz
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/mapper_params_online_async.yaml
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/my_controllers.yaml
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/nav2_params.yaml
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/slam.rviz
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/twist_mux.yaml
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/gazebo_control.xacro
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/inertial_macros.xacro
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/lidar.xacro
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/robot.urdf.xacro
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/robot_core.xacro
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/ros2_control.xacro
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/launch/launch_sim.launch.py
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/launch/rsp.launch.py
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/worlds/empty.world
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/worlds/obstacles
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/worlds/playground.world
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/src/kruskal/navigate_to_coords.py
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/lib/kruskal/navigate_to_coords.py
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/ament_index/resource_index/package_run_dependencies/kruskal
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/ament_index/resource_index/parent_prefix_path/kruskal
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/environment/ament_prefix_path.sh
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/environment/ament_prefix_path.dsv
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/environment/path.sh
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/environment/path.dsv
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/local_setup.bash
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/local_setup.sh
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/local_setup.zsh
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/local_setup.dsv
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/package.dsv
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/ament_index/resource_index/packages/kruskal
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/cmake/kruskalConfig.cmake
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/cmake/kruskalConfig-version.cmake
-- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/package.xml
